Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.004659900441765785,-0.027140362188220024,0.0031639798544347286,-0.028219208121299744,-0.023348651826381683,0.0014977850951254368,0.006303329952061176,0.009162011556327343,-0.022027961909770966,-0.022290393710136414,0.6303162574768066,0.006879628635942936,0.007127121090888977,0.006506079807877541,0.0004712140071205795,0.009002530947327614,0.0032904944382607937,0.009172202087938786,0.007109586615115404,-0.022527115419507027
0.005337780341506004,-0.0305734071880579,0.003359263064339757,-0.028185337781906128,-0.026319943368434906,0.002075756900012493,0.002769641112536192,0.009214496240019798,-0.02419223077595234,-0.024128206074237823,0.9115030765533447,0.0049879360012710094,0.014521487057209015,0.006379563361406326,0.0013666651211678982,0.007391848601400852,0.0058136326260864735,0.009788819588720798,0.008393919095396996,-0.024651406332850456
0.005167643539607525,-0.01903407834470272,0.002718611154705286,-0.027003789320588112,-0.017693577334284782,0.001764069776982069,0.014081968925893307,0.010677814483642578,-0.01708492636680603,-0.020604368299245834,0.1688372641801834,0.009663071483373642,-0.008418677374720573,0.0036627750378102064,-0.00021980900783091784,0.010044373571872711,-0.0007056556642055511,0.00599586870521307,0.004500878043472767,-0.016565144062042236
0.008162233978509903,-0.028277652338147163,0.0037160972133278847,-0.023355167359113693,-0.022967984899878502,0.004021964967250824,-0.0007042728830128908,0.007613006047904491,-0.023298125714063644,-0.020606080070137978,1.2552320957183838,0.0042546638287603855,0.011950521729886532,0.005154223646968603,0.0015055141411721706,0.006395679898560047,0.007232230622321367,0.009091398678719997,0.0070817237719893456,-0.021479489281773567
0.011538134887814522,-0.010585092939436436,0.0006686525885015726,-0.018459554761648178,-0.0081540048122406,0.002777405083179474,0.011796621605753899,0.013818923383951187,-0.012669294141232967,-0.012519847601652145,0.1622353196144104,0.012223945930600166,-0.022123433649539948,-3.7743477150797844e-05,0.0005029215244576335,0.014385887421667576,-0.0035538077354431152,0.0004449104890227318,0.003368338569998741,-0.003979354165494442
0.00548219308257103,-0.02019564062356949,0.0024569695815443993,-0.02891523763537407,-0.019315751269459724,0.002168886363506317,0.013226065784692764,0.0096146110445261,-0.0187047328799963,-0.022336455062031746,0.19002991914749146,0.00861350167542696,-0.004477100446820259,0.004214596003293991,0.00044199684634804726,0.01001533679664135,0.0006573385908268392,0.007096451241523027,0.004865781404078007,-0.017948191612958908
0.009819261729717255,-0.010667018592357635,-0.0001061316579580307,-0.017357755452394485,-0.00831234734505415,0.002805224619805813,0.016110870987176895,0.011518111452460289,-0.012836536392569542,-0.012326507829129696,0.1927986741065979,0.01162144634872675,-0.01569782942533493,0.0010359889129176736,-0.00028115801978856325,0.015361332334578037,-0.003525750944390893,0.0014979890547692776,0.005618744064122438,-0.006441167555749416
0.0036465513985604048,-0.026583231985569,0.0031339116394519806,-0.029100211337208748,-0.023009145632386208,0.001579310279339552,0.0075929551385343075,0.00936164241284132,-0.021891113370656967,-0.02295217290520668,0.504424512386322,0.007257226388901472,0.004838860593736172,0.006488898769021034,0.0002380482037551701,0.008564267307519913,0.00289355986751616,0.009213396348059177,0.0067842500284314156,-0.022828146815299988
0.009077481925487518,-0.013484654016792774,0.0014840577496215701,-0.02280537039041519,-0.01103529054671526,0.0023508123122155666,0.0105446083471179,0.011143261566758156,-0.014087382704019547,-0.015387004241347313,0.16982784867286682,0.011684577912092209,-0.020151790231466293,0.0009431984508410096,-0.0002019783714786172,0.013086218386888504,-0.0026026766281574965,0.0032663349993526936,0.003758851205930114,-0.00843306165188551
0.002781972289085388,-0.02739315666258335,0.003434467827901244,-0.030626080930233,-0.023890120908617973,0.0008716729935258627,0.003126005409285426,0.00824110209941864,-0.02259424515068531,-0.024760471656918526,0.5111321210861206,0.006653429940342903,0.0011289790272712708,0.0061227791011333466,0.0005041900440119207,0.0065617188811302185,0.0030960883013904095,0.008397409692406654,0.0060454620979726315,-0.023945236578583717
0.0005818132776767015,-0.020973384380340576,0.003193451324477792,-0.025606852024793625,-0.01709502749145031,0.0009325328283011913,0.008852186612784863,0.009903072379529476,-0.017419297248125076,-0.0201011560857296,0.16932882368564606,0.010371705517172813,-0.012919725850224495,0.004558635875582695,-0.0019908458925783634,0.00731149734929204,-0.001151169533841312,0.005549001041799784,0.004990013316273689,-0.020549504086375237
0.002791684353724122,-0.024162255227565765,0.0031471531838178635,-0.027592433616518974,-0.02121671847999096,0.0007930649444460869,0.008039135485887527,0.009388711303472519,-0.02046535722911358,-0.02170708030462265,0.3776087760925293,0.008074086159467697,-0.0015837149694561958,0.006104200147092342,-8.174579124897718e-05,0.008346959948539734,0.001501348684541881,0.007380824536085129,0.006043208763003349,-0.021299907937645912
0.005096339154988527,-0.01489473506808281,0.0015865134773775935,-0.02198113314807415,-0.012763116508722305,0.0027049684431403875,0.014659114181995392,0.010854103602468967,-0.014596682041883469,-0.016385968774557114,0.16805759072303772,0.010767793282866478,-0.012966330163180828,0.0023381365463137627,-0.001157452818006277,0.012174305506050587,-0.0020818831399083138,0.0047728680074214935,0.005758571904152632,-0.014392302371561527
0.012442629784345627,-0.021547691896557808,0.0016544351819902658,-0.015881717205047607,-0.019499069079756737,0.002843535505235195,0.0017830359283834696,0.007271626032888889,-0.024727623909711838,-0.019827930256724358,0.34417226910591125,0.008814295753836632,-0.011022883467376232,0.002910866169258952,-0.0006263653631322086,0.007132981903851032,0.0030023332219570875,-3.626663237810135e-05,0.004931870847940445,-0.016103465110063553
0.004742399789392948,-0.026958435773849487,0.0032072383910417557,-0.028683220967650414,-0.02331179939210415,0.0012474246323108673,0.0048157935962080956,0.008527972735464573,-0.022160345688462257,-0.022682268172502518,0.6100947856903076,0.006788089871406555,0.004980576224625111,0.006316298618912697,0.00048040959518402815,0.00856888946145773,0.0032577088568359613,0.008675415068864822,0.006673578172922134,-0.022653233259916306
0.006277898326516151,-0.021635575219988823,0.002703058300539851,-0.032636575400829315,-0.0199578907340765,0.0035802125930786133,0.0174576248973608,0.010949747636914253,-0.01905999518930912,-0.023994367569684982,0.16770239174365997,0.008631516247987747,-6.577186286449432e-05,0.004063420929014683,0.0002605858026072383,0.011436274275183678,0.001230301451869309,0.010117046535015106,0.0049660708755254745,-0.018509773537516594
0.005396059714257717,-0.02302982471883297,0.002830603625625372,-0.031170474365353584,-0.021123377606272697,0.002397440141066909,0.013523376546800137,0.010102507658302784,-0.02025090903043747,-0.023638440296053886,0.21865059435367584,0.008266150951385498,-0.0010036323219537735,0.004807429388165474,0.0001256559044122696,0.010224764235317707,0.0017986358143389225,0.009028065018355846,0.005138099193572998,-0.019924728199839592
0.007301407866179943,-0.031512483954429626,0.003140524262562394,-0.025309927761554718,-0.026422930881381035,0.003110657213255763,0.0029901398811489344,0.009173608385026455,-0.024574030190706253,-0.02248147688806057,1.2188529968261719,0.004071491304785013,0.023080911487340927,0.006459358613938093,0.0019494921434670687,0.008088288828730583,0.007272254675626755,0.010294617153704166,0.009787827730178833,-0.02386891469359398
0.00728381983935833,-0.032216090708971024,0.0024905442260205746,-0.021945718675851822,-0.025760117918252945,0.0033252136781811714,0.005312624387443066,0.00832566898316145,-0.023927807807922363,-0.020141659304499626,1.7131726741790771,0.003693960141390562,0.0362996906042099,0.007406662683933973,0.0031752714421600103,0.01037454605102539,0.008447978645563126,0.011317625641822815,0.013018929399549961,-0.022531185299158096
0.005775626748800278,-0.018314843997359276,0.002334215212613344,-0.027630789205431938,-0.016653239727020264,0.002229941776022315,0.015128908678889275,0.010751534253358841,-0.016845693811774254,-0.020046820864081383,0.17269209027290344,0.009388232603669167,-0.008289322257041931,0.003277543932199478,-0.0001026808749884367,0.011405829340219498,-0.0006191501743160188,0.006581948138773441,0.00488757761195302,-0.01573953591287136
0.00626719743013382,-0.03239130973815918,0.0029280013404786587,-0.025858785957098007,-0.02771265245974064,0.003523356281220913,0.004241032525897026,0.010167917236685753,-0.025185629725456238,-0.023862650617957115,1.1755002737045288,0.003785608569160104,0.026270849630236626,0.006605508737266064,0.0022595571354031563,0.007611753884702921,0.007568676024675369,0.010733626782894135,0.010660957545042038,-0.02524314448237419
0.013145956210792065,-0.012308716773986816,0.00039014057256281376,-0.017473015934228897,-0.011284410022199154,0.0037480629980564117,0.010520190931856632,0.012573687359690666,-0.016659382730722427,-0.014604675583541393,0.19617131352424622,0.010553853586316109,-0.016596030443906784,2.2010295651853085e-05,-0.0003495793789625168,0.014167490415275097,-0.0012875357642769814,0.0004749302752315998,0.004937588237226009,-0.006121274083852768
0.004935004748404026,-0.01577952690422535,0.002016727812588215,-0.02250598557293415,-0.014007680118083954,0.001512791495770216,0.014734860509634018,0.011343728750944138,-0.014672031626105309,-0.0165061354637146,0.16802522540092468,0.010929976589977741,-0.01312573254108429,0.0028320876881480217,-0.0005560357240028679,0.010962513275444508,-0.002493387321010232,0.0038000019267201424,0.004984626546502113,-0.013813978992402554
